amfi_code,scheme_name,Rank_3Y,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Return_Score,Sharpe_Score,Alpha_Score,Expense_Score,Drawdown_Score,Fund_Score,Overall_Rank
148567,Mirae Asset Large Cap Fund - Regular - Growth,2,1,7,20,8,97.43589743589743,100.0,84.61538461538461,51.28205128205128,82.05128205128204,87.05,1
120843,Kotak Flexicap Fund - Regular - Growth,7,2,5,19,13,84.61538461538461,97.43589743589743,89.74358974358975,53.84615384615385,69.23076923076923,82.69,2
120505,ICICI Pru Midcap Fund - Regular - Growth,5,5,3,14,25,89.74358974358975,89.74358974358975,94.87179487179486,66.66666666666666,38.46153846153847,82.18,3
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,4,7,6,15,20,92.3076923076923,84.61538461538461,87.17948717948718,64.1025641025641,51.28205128205128,81.03,4
120504,ICICI Pru Bluechip Fund - Direct - Growth,3,9,13,11,12,94.87179487179486,79.48717948717949,69.23076923076923,74.35897435897436,71.7948717948718,80.51,5
119094,Axis Midcap Fund - Regular - Growth,1,10,9,15,28,100.0,76.92307692307693,79.48717948717949,64.1025641025641,30.76923076923077,77.82,6
119551,SBI Bluechip Fund - Regular Plan - Growth,6,4,10,24,17,87.17948717948718,92.3076923076923,76.92307692307693,41.02564102564102,58.97435897435898,76.67,7
148569,Mirae Asset Tax Saver Fund - Regular - Growth,8,3,4,29,21,82.05128205128204,94.87179487179486,92.3076923076923,28.205128205128204,48.717948717948715,75.9,8
101206,ABSL Frontline Equity Fund - Regular - Growth,9,9,12,29,9,79.48717948717949,79.48717948717949,71.7948717948718,28.205128205128204,79.48717948717949,70.26,9
149323,DSP Midcap Fund - Regular - Growth,11,6,8,30,22,74.35897435897436,87.17948717948718,82.05128205128204,25.64102564102564,46.15384615384615,68.97,10
119598,SBI Small Cap Fund - Regular Plan - Growth,12,13,1,18,36,71.7948717948718,69.23076923076923,100.0,56.41025641025641,10.256410256410255,68.33,11
149324,DSP Small Cap Fund - Regular - Growth,10,12,2,22,37,76.92307692307693,71.7948717948718,97.43589743589743,46.15384615384615,7.6923076923076925,68.21,12
118632,Nippon India Large Cap Fund - Regular - Growth,14,8,11,21,23,66.66666666666666,82.05128205128204,74.35897435897436,48.717948717948715,43.58974358974359,67.05,13
119552,SBI Bluechip Fund - Direct Plan - Growth,23,11,15,4,11,43.58974358974359,74.35897435897436,64.1025641025641,92.3076923076923,74.35897435897436,65.77,14
